id,name,filePath,startLine,endLine,content,description
"Constructor:com/langla/server/lib/Reader.java:Reader.Reader#1~Socket","Reader","com/langla/server/lib/Reader.java",14,16,"

    public Reader(Socket socket) throws IOException {
        this.dis = new DataInputStream(socket.getInputStream());
    }

    public Reader(DataInputStream var1) {",""
"Constructor:com/langla/server/lib/Reader.java:Reader.Reader#1~DataInputStream","Reader","com/langla/server/lib/Reader.java",18,20,"    }

    public Reader(DataInputStream var1) {
        this.dis = var1;
    }

    public Reader(InputStream var1) {",""
"Constructor:com/langla/server/lib/Reader.java:Reader.Reader#1~InputStream","Reader","com/langla/server/lib/Reader.java",22,24,"    }

    public Reader(InputStream var1) {
        this.dis = new DataInputStream(var1);
    }

    public Reader(byte[] var1) {",""
"Constructor:com/langla/server/lib/Reader.java:Reader.Reader#1~byte[]","Reader","com/langla/server/lib/Reader.java",26,28,"    }

    public Reader(byte[] var1) {
        this.dis = new DataInputStream(new ByteArrayInputStream(var1));
    }

    public byte[] read() throws java.io.IOException {",""
"Constructor:com/langla/server/lib/Message.java:Message.Message#1","Message","com/langla/server/lib/Message.java",48,51,"    }

    public Message(byte var1) {
        this.cmd = var1;
        this.writer = new Writer();
    }

    public Message(byte var1, Writer writer) {",""
"Constructor:com/langla/server/lib/Message.java:Message.Message#2~byte,Writer","Message","com/langla/server/lib/Message.java",53,56,"    }

    public Message(byte var1, Writer writer) {
        this.cmd = var1;
        this.writer = writer;
    }

    public Message(byte var1, byte[] var2) {",""
"Constructor:com/langla/server/lib/Message.java:Message.Message#2~byte,byte[]","Message","com/langla/server/lib/Message.java",58,61,"    }

    public Message(byte var1, byte[] var2) {
        this.cmd = var1;
        this.reader = new Reader(var2);
    }

    public byte[] getData() {",""
"Constructor:com/langla/real/player/Session.java:Session.Session#1","Session","com/langla/real/player/Session.java",71,1796,"
    public long timeConnect = System.currentTimeMillis()+60000;
    @JsonIgnore
    public Session(Client client) {

        this.client = client;
        try {
            this.socket = client.socket;
            this.reader = new Reader(this.socket);
            this.writer = new Writer(this.socket);
            threadSend = new Thread(()
                    -> {
                while (this.isConnected()) {
                    if(this.client == null || this.client.player == null || client.session == null){
                        if (timeConnect < System.currentTimeMillis()){
                            clean();
                            return;
                        }
                    }
                    try {
                        while (vecMessage.size() > 0) {
                            if (vecMessage.size() >= 20) {
                                Writer writer = new Writer();
                                int c = vecMessage.size();
                                while (vecMessage.size() > 0) {
                                    Message message = (Message) vecMessage.remove(0);
                                    byte cmd = message.cmd;
                                    byte[] data = message.getData();
                                    if (cmd == -86) {
                                        writer.writeByte(cmd);
                                    } else if (cmd == -84 || cmd == 123) {
                                        writer.writeByte(cmd);
                                        writer.dos.write(data);
                                    } else {
                                        if (!message.inflate) {
                                            if (data.length <= Short.MAX_VALUE) {
                                                writer.writeByte(cmd);
                                                writer.writeShort(data.length);
                                                writer.dos.write(data);
                                            } else {
                                                writer.writeByte(-128);
                                                writer.writeByte(cmd);
                                                writer.writeInt(data.length);
                                                writer.dos.write(data);
                                            }
                                        } else {
                                            data = Utlis.deflateByteArray(data);
                                            if (data.length <= Short.MAX_VALUE) {
                                                writer.writeByte(-80);
                                                writer.writeByte(cmd);
                                                writer.writeShort(data.length);
                                                writer.dos.write(data);
                                            } else {
                                                UTPKoolVN.Print(""ERR LENGTH TO LONG"");
                                            }
                                        }
                                    }
                                }
                                byte[] data = writer.baos.toByteArray();
                                data = Utlis.deflateByteArray(data);
                                this.writer.writeByte(-79);
                                this.writer.writeShort(c);
                                this.writer.writeShort(data.length);
                                for (int i = 0; i < data.length; i++) {
                                    this.writer.writeByte(data[i]);
                                }
                                this.writer.dos.flush();
                                break;
                            } else {
                                Message message = (Message) vecMessage.remove(0);
                                byte cmd = message.cmd;
                                byte[] data = message.getData();
                                if (cmd == -86) {
                                    writer.writeByte(cmd);
                                } else if (cmd == -84 || cmd == 123) {
                                    writer.writeByte(cmd);
                                    writer.dos.write(data);
                                } else {
                                    if (!message.inflate) {
                                        if (data.length <= Short.MAX_VALUE) {
                                            writer.writeByte(cmd);
                                            writer.writeShort(data.length);
                                            for (int i = 0; i < data.length; i++) {

                                                this.writer.writeByte(data[i]);
                                            }
                                        } else {
             
... [truncated]",""
"Constructor:com/langla/real/player/LangLa_fj.java:LangLa_fj.LangLa_fj#0","LangLa_fj","com/langla/real/player/LangLa_fj.java",5,6,"
 class LangLa_fj implements Comparator {
    LangLa_fj() {
    }

    ",""
"Constructor:com/langla/real/player/Client.java:Client.Client#1","Client","com/langla/real/player/Client.java",32,36,"    @JsonIgnore
    public boolean isChangePass = false;
    @JsonIgnore
    public Client(Socket socket) {
        this.socket = socket;
        this.session = new Session(this);
    }
    @JsonIgnore
    public boolean isConnected() {
",""
"Constructor:com/langla/real/player/Char.java:Char.Char#1","Char","com/langla/real/player/Char.java",128,167,"

    public Char(Client client) {
        this.client = client;
        arrItemBag = new Item[27];

        arrItemBox = new Item[36];

        infoChar = new InfoChar();

        TuongKhac = new InfoTuongKhac();

        info = new Info();

        traDe = new Trade();

        listEffect = new ArrayList<Effect>();

        arrayTiemNang = new int[4];

        arrItemBody = new Item[17];

        arrItemBody2 = new Item[17];

        arrItemExtend = new Item[3];

        listSkillViThu = new ArrayList<SkillClan>();

        listDanhHieu = new ArrayList<DanhHieu>();

        listThu = new ArrayList<Thu>();

        listFriend = new ArrayList<Friend>();

        listEnemy = new ArrayList<Enemy>();

        phucLoi = new PhucLoi();

        quayKhoBau = new KhoBauTpl();

        logUseItem = new ArrayList<>();
    }

    public Char() {
",""
"Constructor:com/langla/real/player/Char.java:Char.Char#0","Char","com/langla/real/player/Char.java",169,208,"    }

    public Char() {
        arrItemBag = new Item[27];

        arrItemBox = new Item[36];

        TuongKhac = new InfoTuongKhac();

        infoChar = new InfoChar();

        info = new Info();

        traDe = new Trade();

        listEffect = new ArrayList<Effect>();

        arrayTiemNang = new int[4];

        arrItemBody = new Item[17];

        arrItemBody2 = new Item[17];

        arrItemExtend = new Item[3];

        listSkillViThu = new ArrayList<SkillClan>();

        listDanhHieu = new ArrayList<DanhHieu>();

        listThu = new ArrayList<Thu>();

        listFriend = new ArrayList<Friend>();

        phucLoi = new PhucLoi();

        quayKhoBau = new KhoBauTpl();

        listEnemy = new ArrayList<Enemy>();


        logUseItem = new ArrayList<>();
    }
    public byte getLopFormSelectChar(byte i) {
        switch (i) {
",""
"Constructor:com/langla/real/phucloi/PhucLoiTpl.java:PhucLoiTpl.PhucLoiTpl#0","PhucLoiTpl","com/langla/real/phucloi/PhucLoiTpl.java",20,22,"
    public long expiry = -1;
    public PhucLoiTpl(){

    }
}
",""
"Constructor:com/langla/real/npc/Npc.java:ActionNpc.ActionNpc#2","ActionNpc","com/langla/real/npc/Npc.java",250,253,"        public IActionNpc action;

        public ActionNpc(String text, IActionNpc actionNpc) {
            this.text = text;
            this.action = actionNpc;
        }
    }
}
",""
"Constructor:com/langla/real/other/Thu.java:Thu.Thu#0","Thu","com/langla/real/other/Thu.java",28,29,"    public int time = (int)(System.currentTimeMillis()/1000L)+172800;

    public Thu (){
    }

}
",""
"Constructor:com/langla/real/other/GiftcodeTemplate.java:GiftcodeTemplate.GiftcodeTemplate#0","GiftcodeTemplate","com/langla/real/other/GiftcodeTemplate.java",20,21,"
    public long exp = 0;
    public GiftcodeTemplate (){
    }
}
",""
"Constructor:com/langla/real/other/Friend.java:Friend.Friend#0","Friend","com/langla/real/other/Friend.java",14,17,"    public String name;
    public int stt;
    public Friend()
    {

    }
    
}
",""
"Constructor:com/langla/real/other/Enemy.java:Enemy.Enemy#0","Enemy","com/langla/real/other/Enemy.java",15,18,"    public String name;

    public Enemy()
    {

    }
}
",""
"Constructor:com/langla/real/other/Effect.java:Effect.Effect#4","Effect","com/langla/real/other/Effect.java",40,45,"    List<Integer> listChiSo = new ArrayList<>();

    public Effect(int id, int value, long timeStart, int maintain) {
        this.id = id;
        this.value = value;
        this.timeStart = timeStart;
        this.maintain = maintain;
    }

    public Effect() {
",""
"Constructor:com/langla/real/other/Effect.java:Effect.Effect#0","Effect","com/langla/real/other/Effect.java",47,48,"    }

    public Effect() {
    }

    @JsonIgnore
",""
"Constructor:com/langla/real/other/DanhHieu.java:DanhHieu.DanhHieu#4","DanhHieu","com/langla/real/other/DanhHieu.java",22,27,"   public int detail;

   public DanhHieu(int id, String name, int hsd, int detail) {
      this.id = id;
      this.name = name;
      this.hsd = hsd;
      this.detail = detail;
   }

   public DanhHieu(){
",""
"Constructor:com/langla/real/other/DanhHieu.java:DanhHieu.DanhHieu#0","DanhHieu","com/langla/real/other/DanhHieu.java",29,31,"   }

   public DanhHieu(){

   }

}
",""
"Constructor:com/langla/real/map/WayPoint.java:WayPoint.WayPoint#2","WayPoint","com/langla/real/map/WayPoint.java",26,28,"    boolean isNext;

    public WayPoint(int i, int i0) {
        this.setXY(0, 0);
    }

    @Override
",""
"Constructor:com/langla/real/map/Map.java:Map.Map#1","Map","com/langla/real/map/Map.java",33,35,"    public int levelMap;

    private Map(int id) {
        this.mapID = id;
    }

    public MapTemplate getMapTemplate() {
",""
"Constructor:com/langla/real/map/Map.java:Zone.Zone#2","Zone","com/langla/real/map/Map.java",268,271,"        public int id_ENTITY_ITEM_MAP;

        private Zone(Map map, int zone) {
            this.map = map;
            this.zoneID = zone;
        }

        public ArrayList<Char> getVecChar(){
",""
"Constructor:com/langla/real/map/ItemMap.java:ItemMap.ItemMap#0","ItemMap","com/langla/real/map/ItemMap.java",25,29,"    public long timeCreate = 0L;

    public ItemMap() {
        idChar = -1;
        this.idEntity = DataCache.getIDItemMap();
        timeCreate = System.currentTimeMillis();
    }

    public ItemMap(int idChar) {
",""
"Constructor:com/langla/real/map/ItemMap.java:ItemMap.ItemMap#1","ItemMap","com/langla/real/map/ItemMap.java",31,35,"    }

    public ItemMap(int idChar) {
        this.idChar = idChar;
        this.idEntity = DataCache.getIDItemMap();
        timeCreate = System.currentTimeMillis();
    }

    public static ItemMap createItemMap(Item item, int cx, int cy) {
",""
"Constructor:com/langla/real/map/BossTpl.java:BossTpl.BossTpl#0","BossTpl","com/langla/real/map/BossTpl.java",28,30,"
    public boolean isDie = true;
    public BossTpl(){

    }
}
",""
"Constructor:com/langla/real/map/BossRunTime.java:BossRunTime.BossRunTime#0","BossRunTime","com/langla/real/map/BossRunTime.java",30,32,"        return instance;
    }
    public BossRunTime(){

    }

    public BossTpl getBoss (int id){
",""
"Constructor:com/langla/real/khobau/KhoBauTpl.java:KhoBauTpl.KhoBauTpl#0","KhoBauTpl","com/langla/real/khobau/KhoBauTpl.java",13,15,"    public int xtrunglap = -1;
    public boolean ruong;
    public KhoBauTpl(){

    }
}
",""
"Constructor:com/langla/real/lucky/LuckyTpl.java:LuckyTpl.LuckyTpl#0","LuckyTpl","com/langla/real/lucky/LuckyTpl.java",17,19,"    public long expiry = -1;

    public LuckyTpl(){

    }
}
",""
"Constructor:com/langla/real/item/ItemShop.java:ItemShop.ItemShop#0","ItemShop","com/langla/real/item/ItemShop.java",27,29,"
    public short id_buy = 0; // id buy
    public ItemShop() {
        this.id_buy = DataCache.idbuyshop++;
    }

}
",""
"Constructor:com/langla/real/item/Item.java:Item.Item#1","Item","com/langla/real/item/Item.java",378,384,"    }

    public Item(int id) {
        this.id = (short) id;
        this.amount = 1;
        if (this.isTypeTrangBi() && this.getItemTemplate().type != 14) {
            he = (byte) Utlis.nextInt(1, 5);
        }
    }

    public Item() {
",""
"Constructor:com/langla/real/item/Item.java:Item.Item#0","Item","com/langla/real/item/Item.java",386,391,"    }

    public Item() {
        this.amount = 1;
        if (this.isTypeTrangBi() && this.getItemTemplate().type != 14) {
            he = (byte) Utlis.nextInt(1, 5);
        }
    }

    public Item(int id, boolean lock) {
",""
"Constructor:com/langla/real/item/Item.java:Item.Item#2","Item","com/langla/real/item/Item.java",393,400,"    }

    public Item(int id, boolean lock) {
        this.id = (short) id;
        this.isLock = lock;
        this.amount = 1;
        if (this.isTypeTrangBi() && this.getItemTemplate().type != 14) {
            he = (byte) Utlis.nextInt(1, 5);
        }
    }

    public Item(int id, boolean lock, int amount) {
",""
"Constructor:com/langla/real/item/Item.java:Item.Item#3","Item","com/langla/real/item/Item.java",402,409,"    }

    public Item(int id, boolean lock, int amount) {
        this.id = (short) id;
        this.isLock = lock;
        this.amount = amount;
        if (this.isTypeTrangBi() && this.getItemTemplate().type != 14) {
            he = (byte) Utlis.nextInt(1, 5);
        }
    }

    public Item(int id, boolean lock, int amount, int level) {
",""
"Constructor:com/langla/real/item/Item.java:Item.Item#4","Item","com/langla/real/item/Item.java",411,419,"    }

    public Item(int id, boolean lock, int amount, int level) {
        this.id = (short) id;
        this.isLock = lock;
        this.amount = amount;
        this.level = (byte) level;
        if (this.isTypeTrangBi() && this.getItemTemplate().type != 14) {
            he = (byte) Utlis.nextInt(1, 5);
        }
    }

    public Item(int id, boolean lock, int amount, int level, String strOptions) {
",""
"Constructor:com/langla/real/item/Item.java:Item.Item#5","Item","com/langla/real/item/Item.java",421,431,"    }

    public Item(int id, boolean lock, int amount, int level, String strOptions) {
        this.id = (short) id;
        this.isLock = lock;
        this.amount = amount;
        this.level = (byte) level;
        if (this.isTypeTrangBi() && this.getItemTemplate().type != 14) {
            he = (byte) Utlis.nextInt(1, 5);
        }
        this.strOptions = strOptions;
        this.strOptionsMain = strOptions;
    }
    @JsonIgnore
    public ItemTemplate getItemTemplate() {
",""
"Constructor:com/langla/real/item/Item.java:LangLa_gp.LangLa_gp#3","LangLa_gp","com/langla/real/item/Item.java",1316,1320,"        }

        public LangLa_gp(String var1, int var2, int var3) {
            this.a = var1;
            this.b = var2;
            this.c = var3;
        }
    }

",""
"Constructor:com/langla/real/item/GraftCaiTrang.java:GraftCaiTrang.GraftCaiTrang#0","GraftCaiTrang","com/langla/real/item/GraftCaiTrang.java",11,13,"    public byte he;
    public String StrOption = """";
    public GraftCaiTrang(){

    }
}
",""
"Constructor:com/langla/real/group/GroupTemplate.java:GroupTemplate.GroupTemplate#0","GroupTemplate","com/langla/real/group/GroupTemplate.java",19,21,"    public Vector<Char> ListMember = new Vector<>();

    public GroupTemplate(){

    }
    public GroupTemplate(Char key){
        id = Group.gI().baseId++;
",""
"Constructor:com/langla/real/group/GroupTemplate.java:GroupTemplate.GroupTemplate#1","GroupTemplate","com/langla/real/group/GroupTemplate.java",22,26,"
    }
    public GroupTemplate(Char key){
        id = Group.gI().baseId++;
        key.infoChar.groupId = id;
        this.ListMember.add(key);
    }


",""
"Constructor:com/langla/real/family/FamilyTemplate.java:FamilyTemplate.FamilyTemplate#0","FamilyTemplate","com/langla/real/family/FamilyTemplate.java",25,27,"    public Map<Integer, Short> MapAi = new HashMap<>();

    public FamilyTemplate(){

    }
}
",""
"Constructor:com/langla/real/family/Family.java:Family.Family#0","Family","com/langla/real/family/Family.java",42,44,"
    public Vector<FamilyTemplate> listFamily = new Vector<>();
    public Family(){

    }
//    public void StartFamilyRunTime() {
//        new Thread(() -> {
",""
"Constructor:com/langla/real/cho/ChoTemplate.java:ChoTemplate.ChoTemplate#0","ChoTemplate","com/langla/real/cho/ChoTemplate.java",21,22,"    public int bac = 0;

    public ChoTemplate (){
    }

    public int getTime() {
",""
"Constructor:com/langla/real/baucua/BauCuaTpl.java:BauCuaTpl.BauCuaTpl#0","BauCuaTpl","com/langla/real/baucua/BauCuaTpl.java",14,16,"    public String cuocText;

    public BauCuaTpl(){

    }
}
",""
"Constructor:com/langla/real/bangxephang/Bxh_Tpl.java:Bxh_Tpl.Bxh_Tpl#0","Bxh_Tpl","com/langla/real/bangxephang/Bxh_Tpl.java",20,22,"
    public String NameGiaToc;
    public Bxh_Tpl(){

    }
}
",""
"Constructor:com/langla/real/bangxephang/BangXepHang.java:BangXepHang.BangXepHang#0","BangXepHang","com/langla/real/bangxephang/BangXepHang.java",129,130,"        }
    };
    public BangXepHang() {
    }


",""
"Constructor:org/jdesktop/animation/timing/Animator.java:Animator.Animator#1","Animator","org/jdesktop/animation/timing/Animator.java",42,44,"   }

   public Animator(int duration) {
      this(duration, (TimingTarget)null);
   }

   public Animator(int duration, TimingTarget target) {",""
"Constructor:org/jdesktop/animation/timing/Animator.java:Animator.Animator#2","Animator","org/jdesktop/animation/timing/Animator.java",46,68,"   }

   public Animator(int duration, TimingTarget target) {
      this.targets = new ArrayList();
      this.currentCycle = 0;
      this.intRepeatCount = true;
      this.timeToStop = false;
      this.hasBegun = false;
      this.pauseBeginTime = 0L;
      this.running = false;
      this.repeatCount = 1.0D;
      this.repeatBehavior = Animator.RepeatBehavior.REVERSE;
      this.endBehavior = Animator.EndBehavior.HOLD;
      this.resolution = 20;
      this.acceleration = 0.0F;
      this.deceleration = 0.0F;
      this.startFraction = 0.0F;
      this.direction = Animator.Direction.FORWARD;
      this.interpolator = LinearInterpolator.getInstance();
      this.duration = duration;
      this.addTarget(target);
      Toolkit tk = Toolkit.getDefaultToolkit();
      this.swingTimer = new Animator.SwingTimingSource();
      this.timer = this.swingTimer;
   }

   public Animator(int duration, double repeatCount, Animator.RepeatBehavior repeatBehavior, TimingTarget target) {",""
"Constructor:org/jdesktop/animation/timing/Animator.java:Animator.Animator#4","Animator","org/jdesktop/animation/timing/Animator.java",70,76,"   }

   public Animator(int duration, double repeatCount, Animator.RepeatBehavior repeatBehavior, TimingTarget target) {
      this(duration, target);
      this.validateRepeatCount(repeatCount);
      this.repeatCount = repeatCount;
      this.repeatBehavior = repeatBehavior != null ? repeatBehavior : Animator.RepeatBehavior.REVERSE;
      this.intRepeatCount = Math.rint(repeatCount) == repeatCount;
   }

   public Animator.Direction getStartDirection() {",""
"Constructor:org/jdesktop/animation/timing/Animator.java:TimerTarget.TimerTarget#0","TimerTarget","org/jdesktop/animation/timing/Animator.java",466,467,"
   public  class TimerTarget implements ActionListener {
      public  TimerTarget() {
      }

      public void actionPerformed(ActionEvent e) {",""
"Constructor:org/jdesktop/animation/timing/Animator.java:TimerTarget.TimerTarget#1","TimerTarget","org/jdesktop/animation/timing/Animator.java",474,476,"
      // $FF: synthetic method
      TimerTarget(Object x1) {
         this();
      }
   }
",""
"Constructor:org/jdesktop/animation/timing/Animator.java:SwingTimingSource.SwingTimingSource#0","SwingTimingSource","org/jdesktop/animation/timing/Animator.java",482,484,"      Timer timer;

      public SwingTimingSource() {
         this.timer = new Timer(Animator.this.resolution, Animator.this.new TimerTarget());
      }

      public void start() {",""
"Constructor:org/jdesktop/animation/timing/interpolation/SplineInterpolator.java:SplineInterpolator.SplineInterpolator#4","SplineInterpolator","org/jdesktop/animation/timing/interpolation/SplineInterpolator.java",12,40,"   public  ArrayList lengths = new ArrayList();

   public SplineInterpolator(float x1, float y1, float x2, float y2) {
      if (!(x1 < 0.0F) && !(x1 > 1.0F) && !(y1 < 0.0F) && !(y1 > 1.0F) && !(x2 < 0.0F) && !(x2 > 1.0F) && !(y2 < 0.0F) && !(y2 > 1.0F)) {
         this.x1 = x1;
         this.y1 = y1;
         this.x2 = x2;
         this.y2 = y2;
         float prevX = 0.0F;
         float prevY = 0.0F;
         float prevLength = 0.0F;

         for(float t = 0.01F; t <= 1.0F; t += 0.01F) {
            Float xy = this.getXY(t);
            float length = prevLength + (float)Math.sqrt((double)((xy.x - prevX) * (xy.x - prevX) + (xy.y - prevY) * (xy.y - prevY)));
            LengthItem lengthItem = new LengthItem(length, t);
            this.lengths.add(lengthItem);
            prevLength = length;
            prevX = xy.x;
            prevY = xy.y;
         }

         for(int i = 0; i < this.lengths.size(); ++i) {
            LengthItem lengthItem = (LengthItem)this.lengths.get(i);
            lengthItem.setFraction(prevLength);
         }

      } else {
         throw new IllegalArgumentException(""Control points must be in the range [0, 1]:"");
      }
   }

   public  Float getXY(float t) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/PropertySetter.java:PropertySetter.PropertySetter#3","PropertySetter","org/jdesktop/animation/timing/interpolation/PropertySetter.java",34,44,"   }

   public PropertySetter(Object object, String propertyName, KeyFrames keyFrames) {
      this.object = object;
      this.propertyName = propertyName;
      this.keyFrames = keyFrames;

      try {
         this.setupMethodInfo();
      } catch (NoSuchMethodException var5) {
         throw new IllegalArgumentException(""Bad property name ("" + propertyName + ""): could not find "" + ""an appropriate setter or getter method for that property"");
      }
   }

   public <T> PropertySetter(Object object, String propertyName, T... params) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/PropertySetter.java:PropertySetter.PropertySetter","PropertySetter","org/jdesktop/animation/timing/interpolation/PropertySetter.java",46,48,"   }

   public <T> PropertySetter(Object object, String propertyName, T... params) {
      this(object, propertyName, new KeyFrames(KeyValues.create(params)));
   }

   public <T> PropertySetter(Object object, String propertyName, Evaluator evaluator, T... params) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/LinearInterpolator.java:LinearInterpolator.LinearInterpolator#0","LinearInterpolator","org/jdesktop/animation/timing/interpolation/LinearInterpolator.java",5,6,"   public  static LinearInterpolator instance = null;

   public  LinearInterpolator() {
   }

   public static LinearInterpolator getInstance() {",""
"Constructor:org/jdesktop/animation/timing/interpolation/LengthItem.java:LengthItem.LengthItem#3","LengthItem","org/jdesktop/animation/timing/interpolation/LengthItem.java",7,11,"   float fraction;

   LengthItem(float length, float t, float fraction) {
      this.length = length;
      this.t = t;
      this.fraction = fraction;
   }

   LengthItem(float length, float t) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/LengthItem.java:LengthItem.LengthItem#2","LengthItem","org/jdesktop/animation/timing/interpolation/LengthItem.java",13,16,"   }

   LengthItem(float length, float t) {
      this.length = length;
      this.t = t;
   }

   public float getLength() {",""
"Constructor:org/jdesktop/animation/timing/interpolation/KeyValues.java:KeyValues.KeyValues","KeyValues","org/jdesktop/animation/timing/interpolation/KeyValues.java",20,22,"   }

   public  KeyValues(T... params) {
      this(Evaluator.create(params.getClass().getComponentType()), params);
   }

   public  KeyValues(Evaluator evaluator, T... params) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/KeyTimes.java:KeyTimes.KeyTimes","KeyTimes","org/jdesktop/animation/timing/interpolation/KeyTimes.java",7,28,"   public  ArrayList<Float> times = new ArrayList();

   public KeyTimes(float... times) {
      if (times[0] != 0.0F) {
         throw new IllegalArgumentException(""First time value must be zero"");
      } else if (times[times.length - 1] != 1.0F) {
         throw new IllegalArgumentException(""Last time value must be one"");
      } else {
         float prevTime = 0.0F;
         float[] arr$ = times;
         int len$ = times.length;

         for(int i$ = 0; i$ < len$; ++i$) {
            float time = arr$[i$];
            if (time < prevTime) {
               throw new IllegalArgumentException(""Time values must be in increasing order"");
            }

            this.times.add(time);
            prevTime = time;
         }

      }
   }

   ArrayList getTimes() {",""
"Constructor:org/jdesktop/animation/timing/interpolation/KeyInterpolators.java:KeyInterpolators.KeyInterpolators","KeyInterpolators","org/jdesktop/animation/timing/interpolation/KeyInterpolators.java",7,25,"   public  ArrayList<Interpolator> interpolators = new ArrayList();

   KeyInterpolators(int numIntervals, Interpolator... interpolators) {
      int i;
      if (interpolators != null && interpolators[0] != null) {
         if (interpolators.length < numIntervals) {
            for(i = 0; i < numIntervals; ++i) {
               this.interpolators.add(interpolators[0]);
            }
         } else {
            for(i = 0; i < numIntervals; ++i) {
               this.interpolators.add(interpolators[i]);
            }
         }
      } else {
         for(i = 0; i < numIntervals; ++i) {
            this.interpolators.add(LinearInterpolator.getInstance());
         }
      }

   }

   float interpolate(int interval, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/KeyFrames.java:KeyFrames.KeyFrames#1","KeyFrames","org/jdesktop/animation/timing/interpolation/KeyFrames.java",7,9,"   public  KeyInterpolators interpolators;

   public KeyFrames(KeyValues keyValues) {
      this.init(keyValues, (KeyTimes)null, (Interpolator)null);
   }

   public KeyFrames(KeyValues keyValues, KeyTimes keyTimes) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/KeyFrames.java:KeyFrames.KeyFrames#2","KeyFrames","org/jdesktop/animation/timing/interpolation/KeyFrames.java",11,13,"   }

   public KeyFrames(KeyValues keyValues, KeyTimes keyTimes) {
      this.init(keyValues, keyTimes, (Interpolator)null);
   }

   public KeyFrames(KeyValues keyValues, KeyTimes keyTimes, Interpolator... interpolators) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/KeyFrames.java:KeyFrames.KeyFrames","KeyFrames","org/jdesktop/animation/timing/interpolation/KeyFrames.java",15,17,"   }

   public KeyFrames(KeyValues keyValues, KeyTimes keyTimes, Interpolator... interpolators) {
      this.init(keyValues, keyTimes, interpolators);
   }

   public KeyFrames(KeyValues keyValues, Interpolator... interpolators) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorShort.java:EvaluatorShort.EvaluatorShort#0","EvaluatorShort","org/jdesktop/animation/timing/interpolation/EvaluatorShort.java",3,4,"
class EvaluatorShort extends Evaluator<Short> {
   public EvaluatorShort() {
   }

   public Short evaluate(Short v0, Short v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorRoundRectangle2D.java:EvaluatorRoundRectangle2D.EvaluatorRoundRectangle2D#0","EvaluatorRoundRectangle2D","org/jdesktop/animation/timing/interpolation/EvaluatorRoundRectangle2D.java",5,6,"
class EvaluatorRoundRectangle2D extends Evaluator<RoundRectangle2D> {
   public EvaluatorRoundRectangle2D() {
   }

   public RoundRectangle2D evaluate(RoundRectangle2D v0, RoundRectangle2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorRectangle2D.java:EvaluatorRectangle2D.EvaluatorRectangle2D#0","EvaluatorRectangle2D","org/jdesktop/animation/timing/interpolation/EvaluatorRectangle2D.java",5,6,"
class EvaluatorRectangle2D extends Evaluator<Rectangle2D> {
   public EvaluatorRectangle2D() {
   }

   public Rectangle2D evaluate(Rectangle2D v0, Rectangle2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorQuadCurve2D.java:EvaluatorQuadCurve2D.EvaluatorQuadCurve2D#0","EvaluatorQuadCurve2D","org/jdesktop/animation/timing/interpolation/EvaluatorQuadCurve2D.java",5,6,"
class EvaluatorQuadCurve2D extends Evaluator<QuadCurve2D> {
   public EvaluatorQuadCurve2D() {
   }

   public QuadCurve2D evaluate(QuadCurve2D v0, QuadCurve2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorPoint2D.java:EvaluatorPoint2D.EvaluatorPoint2D#0","EvaluatorPoint2D","org/jdesktop/animation/timing/interpolation/EvaluatorPoint2D.java",7,8,"   public  Point2D value;

   public EvaluatorPoint2D() {
   }

   public Point2D evaluate(Point2D v0, Point2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorLong.java:EvaluatorLong.EvaluatorLong#0","EvaluatorLong","org/jdesktop/animation/timing/interpolation/EvaluatorLong.java",3,4,"
class EvaluatorLong extends Evaluator<Long> {
   public EvaluatorLong() {
   }

   public Long evaluate(Long v0, Long v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorLine2D.java:EvaluatorLine2D.EvaluatorLine2D#0","EvaluatorLine2D","org/jdesktop/animation/timing/interpolation/EvaluatorLine2D.java",5,6,"
class EvaluatorLine2D extends Evaluator<Line2D> {
   public EvaluatorLine2D() {
   }

   public Line2D evaluate(Line2D v0, Line2D v1, float fraction) {",""
"Constructor:org/jdesktop/animation/timing/interpolation/EvaluatorInteger.java:EvaluatorInteger.EvaluatorInteger#0","EvaluatorInteger","org/jdesktop/animation/timing/interpolation/EvaluatorInteger.java",3,4,"
class EvaluatorInteger extends Evaluator<Integer> {
   public EvaluatorInteger() {
   }

   public Integer evaluate(Integer v0, Integer v1, float fraction) {",""
